BusinessEntityID,AddressID,AddressTypeID,rowguid,ModifiedDate
840,1103,3,5032D0C5-1DE7-4CDA-A996-1AEBAFE04A21,2011-10-01 00:00:00.000
842,986,3,6B372DEC-D300-4F67-8E91-2CB78DC400A9,2014-01-29 00:00:00.000
844,558,3,AD2B1030-CA3E-450A-BAB8-95755F585D84,2012-10-30 00:00:00.000
846,802,3,932BFB86-FEA3-413B-9608-0D448575346E,2011-07-01 00:00:00.000
848,607,3,5D353D79-AB12-4564-9E32-A5DE8839E13F,2012-06-30 00:00:00.000
850,1062,3,D76D2243-F3C1-46B4-B329-4781414438CC,2011-08-01 00:00:00.000
852,517,3,ABDAAE4A-7F6D-4192-A162-495646CDA3CB,2011-05-31 00:00:00.000
854,699,3,0133B5E9-A1E1-4E5D-9C83-469A79025B50,2013-07-31 00:00:00.000
856,659,3,DDEABA1E-F394-4009-AF19-C9D4087C40FB,2013-07-31 00:00:00.000
858,882,3,5E4D3150-8581-4E81-ADD8-2F5CF9687FEC,2013-05-30 00:00:00.000
860,610,3,6360A3D7-3B1B-415C-B743-0098C6B55227,2013-07-31 00:00:00.000
862,1065,3,96592FA0-46C5-4E3D-A7E7-E376C0D8E521,2012-07-31 00:00:00.000
864,520,3,B76A7FB2-C021-4DDF-85FE-92639A1F2BB2,2011-08-01 00:00:00.000
866,700,3,35DE7117-C6D5-4ED7-A0C0-191EA4280B0E,2012-12-31 00:00:00.000
868,660,3,14E7D304-258E-4265-AA7D-BE8E82830FDB,2013-07-31 00:00:00.000
870,884,3,7F519F4B-C3B4-4D2A-8DAA-ECDB706B5082,2011-07-01 00:00:00.000
872,612,3,77375C95-A17C-411F-B4E9-4937F6BC5F33,2012-07-31 00:00:00.000
874,1068,3,FE1D120B-985B-46E0-8ED4-41ECD0ADB376,2012-05-30 00:00:00.000
876,746,3,D6E8FD48-535C-41DB-86CE-A4E3F39870AE,2013-05-30 00:00:00.000
878,817,3,288EB48A-5780-4DD5-BC46-13D72D57D1EF,2011-08-01 00:00:00.000
880,895,3,ED778965-8FD3-407C-9267-440A6C9E5F3D,2011-05-31 00:00:00.000
882,1085,3,4C6F57D7-E418-4073-A8C3-2D1CA6913D8A,2011-08-01 00:00:00.000
884,974,3,93CBFA58-DE0F-442A-A0C9-A97472570234,2011-07-01 00:00:00.000
886,543,3,F1E75C2E-B9F5-459E-ACEC-719F396DE128,2012-07-31 00:00:00.000
888,747,3,877D09CC-94EA-448B-83C6-846F1A18A7CD,2013-05-30 00:00:00.000
890,819,3,772302E5-A4D6-401B-A811-16A68C567E05,2013-09-30 00:00:00.000
892,897,3,EBA170BF-74E0-4C19-BBF4-982F75D5988F,2012-06-30 00:00:00.000
894,432,3,BD9C8E4F-B7D6-440D-9753-2B6AA4EC8A45,2014-05-01 00:00:00.000
896,528,3,27DAAFD3-3D17-43E9-8038-60B4D4DDF188,2011-08-01 00:00:00.000
898,963,3,CCD39CBE-3B2C-4E70-B60E-52D606F1EA0E,2011-10-01 00:00:00.000
900,1070,3,D78221A5-548E-470E-B7DE-8D34BB2D0A27,2011-07-01 00:00:00.000
902,613,3,90B488AC-55AA-4010-A0C7-2A4B41AD206A,2012-07-31 00:00:00.000
904,808,3,A4E54CE1-C2E8-4191-84CD-93B1A2BD1708,2011-05-31 00:00:00.000
906,431,3,83B1AB59-A673-4DA3-A25D-C3FA69CE208F,2013-07-31 00:00:00.000
908,525,3,289F00E7-70C9-4F2E-9963-37CCED7EA231,2011-05-31 00:00:00.000
910,961,3,F83E365B-6340-479F-9484-C3891E96D3E5,2013-07-31 00:00:00.000
912,1067,3,FAB51B08-D380-4E58-97AD-B8763273597A,2012-07-31 00:00:00.000
914,611,3,8C24DD38-FEF1-41B8-BD2B-8B94984F468C,2011-07-01 00:00:00.000
916,806,3,3C5778FE-2189-4E99-84B5-385CA4CDFB27,2012-06-30 00:00:00.000
918,430,3,AB15FFD1-4263-45A8-A216-80DE59630993,2013-07-31 00:00:00.000
920,522,3,3DF9AFB4-CCE1-4E5B-87B4-01AC35D30607,2012-12-31 00:00:00.000
922,959,3,4D1225BE-EE1F-47DD-9BC1-3C82E58E1063,2013-08-30 00:00:00.000
924,1064,3,16161C9F-FDE0-43F5-9B89-E04C7DC7BF98,2011-12-01 00:00:00.000
926,609,3,E217DC84-A4C8-4758-802C-714782491796,2011-08-01 00:00:00.000
928,445,3,40E68361-485D-45F4-B18C-282D13F4552E,2012-07-31 00:00:00.000
930,990,3,33E5EB41-F032-42E1-AB6F-3386454B4543,2012-05-30 00:00:00.000
932,560,3,BF40660E-40B6-495B-99D0-753CE987B1D1,2012-05-30 00:00:00.000
932,11380,5,7C6297BE-EA24-433F-A038-50E082D341B8,2012-05-30 00:00:00.000
934,832,3,314F2574-1F75-457F-9BD1-74D1CE53DAA5,2011-07-01 00:00:00.000
936,564,3,61D28A67-48A3-4F21-A56B-478D15EE3593,2011-07-01 00:00:00.000
938,836,3,DFDB2561-A36F-4F3C-AE89-5A62DFC80AA2,2012-07-31 00:00:00.000
940,636,3,079741E4-908A-442C-B804-945DBACF3B1E,2013-05-30 00:00:00.000
942,676,3,1EDEBC45-C16C-48C1-8D0C-3467D2E98353,2013-06-30 00:00:00.000
944,650,3,8AD5E768-9078-44C2-A6EF-5C43D018B618,2012-05-30 00:00:00.000
946,690,3,1A6C94B2-B32A-42F0-B548-91387234B5E5,2013-06-30 00:00:00.000
948,490,3,21B47EC3-1D65-4C2D-9E8D-088852776795,2012-06-30 00:00:00.000
950,1035,3,7907B148-D4F2-48B7-8D9C-122B8C09CBB8,2012-07-31 00:00:00.000
952,590,3,96F0286B-48FF-45E9-8B3B-3ADE877E8896,2012-05-30 00:00:00.000
954,1075,3,23C7CBFA-D379-4D31-A50A-41390F428850,2012-05-30 00:00:00.000
956,532,3,864D1950-DD5D-41E9-A77D-193890EFAEA5,2011-10-31 00:00:00.000
958,1078,3,B9C0D4FE-B72E-4615-94B2-0BF1D4E69ADF,2012-06-30 00:00:00.000
960,533,3,951E0EEA-EF27-4723-99C4-969750131F07,2011-10-01 00:00:00.000
962,704,3,4C7A2010-E762-41A9-BE14-E9A3C3E5A64D,2012-06-30 00:00:00.000
964,869,3,7320DAD6-EABA-4BB3-8CF2-A555B25255E8,2011-07-01 00:00:00.000
966,1043,3,3A948195-AEB2-4415-B949-F5065C555791,2011-10-31 00:00:00.000
968,945,3,6D480176-98C1-40F9-8E7B-37CF576F929A,2013-05-30 00:00:00.000
970,501,3,D97A5607-00C5-40A9-A969-DAAF6E005D03,2011-07-01 00:00:00.000
972,423,3,F52A028A-4245-4BC5-972C-03E6B86486CD,2013-06-30 00:00:00.000
974,792,3,AE316590-03A7-4199-BFF5-10726FF22DF4,2011-07-01 00:00:00.000
976,597,3,A985DFAC-3208-4CF4-8CE2-3AF97DD1CCC0,2012-06-30 00:00:00.000
978,1011,3,6075EE51-F2EE-4E6D-97BB-6C0732A4C53F,2012-07-31 00:00:00.000
980,466,3,B3B568EC-526E-442F-B068-FBB0CBE36EB8,2011-07-01 00:00:00.000
982,682,3,E964A8F7-ECA2-4C50-B0A6-DB0A7304E45C,2012-05-30 00:00:00.000
984,642,3,5F9605D9-90C5-448B-9E38-13E53BD965F0,2013-07-31 00:00:00.000
986,455,3,0568C992-F82D-4177-B7E8-C36AF5E749DC,2012-06-30 00:00:00.000
988,914,3,0F0AA226-CCFF-428F-9F34-DD15A488919F,2012-06-30 00:00:00.000
990,997,3,7AEF4F41-EAFA-43F0-836A-674EE40AE72B,2013-07-31 00:00:00.000
992,839,3,C0E88505-0953-4314-96FC-F6F9EB581B99,2012-06-30 00:00:00.000
994,759,3,D9A4DF02-A424-4BD8-8D80-BF9764B0A2A6,2013-07-31 00:00:00.000
996,717,3,225DB1FA-43B5-49AF-BD1D-3A0728F31FCF,2013-08-30 00:00:00.000
998,452,3,3401998E-CCFC-4F78-8F4A-D0ECECF17645,2011-08-01 00:00:00.000
1000,912,3,F2CC7367-7130-4A07-81BE-CFD81CED3476,2013-07-31 00:00:00.000
1002,994,3,3596CEF3-C2AE-4CE6-95DB-5FFF68B4BA57,2012-05-30 00:00:00.000
1004,837,3,4CAA058D-61F5-4A49-9167-D1E57DCAC9CE,2013-07-31 00:00:00.000
1006,757,3,0A94A2F4-814C-41D0-A282-B242C33E8C57,2013-05-30 00:00:00.000
1008,716,3,BDFC3B17-DEB1-41C3-88E6-68877DA2F98C,2013-06-30 00:00:00.000
1010,449,3,3AB25485-C5FD-4132-AA0B-2A9B2915068C,2011-07-01 00:00:00.000
1012,910,3,680BCF2E-A102-46DB-A38C-920FDE5FE2B2,2011-10-31 00:00:00.000
1014,991,3,25929CE2-3342-40C7-A963-24D097EA30F3,2012-07-31 00:00:00.000
1016,835,3,60B2442D-5A2A-408C-8F1D-B38BE02B91C9,2011-08-01 00:00:00.000
1018,755,3,4FBF04BA-A7B1-41BF-B5F7-09DCBC265244,2011-05-31 00:00:00.000
1020,715,3,8AD02A7C-2E91-4D21-A0A3-849C8468C1EC,2013-07-31 00:00:00.000
1022,446,3,26B1EBC5-570F-4D4B-BAF2-C8C855B94151,2011-07-01 00:00:00.000
1024,908,3,F74BACDC-44A5-4BDF-B17D-5960DC2523E3,2013-06-30 00:00:00.000
1026,988,3,E968E6AC-47AE-4C04-8207-443B842DE930,2012-07-31 00:00:00.000
1028,297,5,C33E7580-8404-43F7-A783-21B927020B98,2012-06-30 00:00:00.000
1028,833,3,B4435C21-4D7F-40E5-ABEA-4966428597D5,2012-06-30 00:00:00.000
1030,987,3,BEC01A38-EECC-4C55-9EA3-E106011FA7B7,2013-06-30 00:00:00.000
1032,1104,3,A3718FB8-73ED-4A1B-B686-1FC240700210,2011-07-01 00:00:00.000
1034,633,3,C4BBE507-B9CA-4F90-9D47-A8C30AD62ADF,2012-06-30 00:00:00.000
1036,831,3,C07034C6-38D8-448C-9219-83185E9483C7,2013-05-30 00:00:00.000
1038,444,3,73D9C32D-09F1-4A51-8C4D-6703F8966438,2013-07-31 00:00:00.000
1040,557,3,E7C2F784-D012-4180-86D8-AD49F3A4C402,2012-07-31 00:00:00.000
1042,443,3,56351271-D176-4E3F-8D31-E44B5787D3D7,2013-07-31 00:00:00.000
1044,556,3,35BCA4AD-180B-46E9-9578-0C9FC3202E13,2011-05-31 00:00:00.000
1046,985,3,4467CFF5-3018-42AC-A613-AAD19BCE7908,2011-05-31 00:00:00.000
1048,1101,3,D4D410DE-2FB4-4080-AE2A-C459D0568542,2012-08-30 00:00:00.000
1050,631,3,A9B3CBA7-2F99-4914-A083-F5E6BADAD4F1,2011-05-31 00:00:00.000
1052,828,3,601C5C63-CDFE-411E-AFCB-DBC7F09807D8,2012-06-30 00:00:00.000
1054,442,3,B04B068B-D562-4F94-82A3-2B10ECA3EF59,2013-05-30 00:00:00.000
1056,553,3,651786DB-EB03-48A7-9B3E-86AD341627FC,2011-07-01 00:00:00.000
1058,441,3,5622530F-8BD1-4AEF-8F20-EE5A6BF738FB,2013-06-30 00:00:00.000
1060,552,3,A72E515F-DF6A-4A7C-93FD-414BD925335B,2014-05-01 00:00:00.000
1062,551,3,17D1E4C8-B4BD-40F6-B1DB-8D1F0990BCAB,2012-07-31 00:00:00.000
1064,982,3,A907CAA1-74C5-4BBF-85EF-E7740E34A83D,2012-07-31 00:00:00.000
1066,1097,3,6EB20C23-F905-44C5-8E69-FD1BAA8F2765,2011-08-01 00:00:00.000
1068,903,3,E26C8C28-A7C3-4EE4-A844-B1430B97AEF7,2012-06-30 00:00:00.000
1070,824,3,899E5566-BEC3-472C-9160-2C5E3A00AED8,2012-06-30 00:00:00.000
1072,750,3,1EB772D7-D60C-4B13-8556-E5D32A1724E6,2013-05-30 00:00:00.000
1074,823,3,6E645EC9-B058-44D8-9883-95DCB9A076D7,2012-07-31 00:00:00.000
1076,749,3,78425DB3-0E4D-432A-997E-9CA342C521C1,2013-07-31 00:00:00.000
1078,547,3,9E2595F6-492A-4683-B6FC-1A52FC4C37B2,2013-07-31 00:00:00.000
1080,980,3,9FA008C6-5D60-41C0-B009-39D81B86595D,2013-07-31 00:00:00.000
1082,1094,3,018C1503-5A74-462C-BD52-697938FD82D1,2011-08-01 00:00:00.000
1084,901,3,8FF46C88-3A42-4F4D-AEB6-BE149A35E650,2013-07-31 00:00:00.000
1086,821,3,DC7E03C1-982B-43FF-9011-6700CA100CB0,2011-05-31 00:00:00.000
1088,748,3,08201B41-C1D6-4388-8868-91DC49917682,2013-06-30 00:00:00.000
1090,979,3,F09CABEE-3378-422D-A66F-06D621AB0159,2011-07-01 00:00:00.000
1092,1092,3,54E22612-0521-4EA6-B7B0-29D081E054C4,2012-07-31 00:00:00.000
1094,625,3,33847FBF-D078-4A88-B331-4AEB4F8CE9D5,2013-06-30 00:00:00.000
1096,977,3,1BC59BBD-A0F0-4C2F-8D43-EC5898D115DA,2011-05-31 00:00:00.000
1098,1089,3,202CAC27-19E2-4574-960B-CA2E6C37180E,2013-05-30 00:00:00.000
1100,623,3,0BEEBF7F-DA33-4EAD-981B-814C71908B47,2013-05-30 00:00:00.000
1102,657,3,50BD7F7E-8937-4B35-8391-A217EB60ABAF,2012-06-30 00:00:00.000
1104,697,3,1B8AFC6D-D00D-42A4-8B3E-B25349F6382B,2013-07-31 00:00:00.000
1106,511,3,C2005FF8-9E71-4D36-BE82-5F920137A4AF,2012-10-30 00:00:00.000
1108,1056,3,FE9C02C8-7FF9-4A9D-881D-66E388707B8F,2011-07-01 00:00:00.000
1110,604,3,9D47F717-FB49-4B2F-B536-5E86483CAA37,2013-07-31 00:00:00.000
1112,539,3,D4701110-F7E5-4F41-9E56-E983C5A18AB5,2011-07-01 00:00:00.000
1114,706,3,A0137CF5-D58F-470C-BDEC-D79788541B2C,2012-07-31 00:00:00.000
1116,666,3,7BD7135D-791D-420D-8738-F9CF72CF3FDD,2012-06-30 00:00:00.000
1118,894,3,F49E2C74-9BB9-462E-BCAA-67370F4D74A9,2011-12-01 00:00:00.000
1120,622,3,F1F94995-B143-46E1-8BE1-E4BA680B7C3B,2012-01-29 00:00:00.000
1122,668,3,CC407427-8A5C-4543-89FC-07FBCF32E609,2013-06-30 00:00:00.000
1124,900,3,7FAE467E-8855-4807-9E94-644D094D6EF1,2011-05-31 00:00:00.000
1126,628,3,08198768-5A31-4605-8043-D2495AB40697,2011-07-01 00:00:00.000
1126,11382,5,19FCC0C7-CE20-4648-BD54-FF8A77ADCF3D,2011-07-01 00:00:00.000
1128,1096,3,2919880B-8B32-4FC8-B7D2-D44FC2D86BCB,2012-08-30 00:00:00.000
1130,546,3,EBD9AD4D-8193-43BA-8FA5-E2C0A0CBB11F,2013-06-30 00:00:00.000
1132,487,3,DEF4D1E6-BE40-43B9-B6BF-0BA395F7D377,2012-07-31 00:00:00.000
1134,1032,3,70CBA3F6-5540-40C8-A3BB-F3B068B724B9,2011-07-01 00:00:00.000
1136,588,3,97359B3A-CBBD-4D77-8EF1-C00A9235DCD8,2011-07-01 00:00:00.000
1138,860,3,27CE6686-06CE-4B0F-AEA6-35CCC189492D,2012-05-30 00:00:00.000
1140,648,3,F3398939-A9AD-4B7D-BA7E-14624F7D43BA,2013-06-30 00:00:00.000
1142,688,3,286BA2FB-0109-46D9-B9AC-E7B63241F204,2012-06-30 00:00:00.000
1144,484,3,5CC7359E-2CB1-46F9-97A2-5D94A6C9F90E,2014-05-01 00:00:00.000
1146,1029,3,B599562F-4CF6-4C71-8C02-79E80522D00F,2013-05-30 00:00:00.000
1148,586,3,816C491A-703B-4F12-AA02-FD8B863ECD70,2011-08-01 00:00:00.000
1150,858,3,386E13F8-728A-4C9F-8CE7-38AFC5BD605B,2012-07-31 00:00:00.000
1152,647,3,8B604C39-A03E-4914-A755-6011E2836BCA,2013-05-30 00:00:00.000
1154,687,3,035107EE-E923-4EF3-B38A-4F81413C2834,2012-05-30 00:00:00.000
1156,481,3,75756445-0F83-423C-B065-CC359F478DA1,2012-06-30 00:00:00.000
1158,1026,3,961322F7-4900-4419-9267-C58A1F7E7AE5,2013-07-31 00:00:00.000
1160,738,3,60A934D8-6AA3-499C-A48B-6530AF9247C0,2013-07-31 00:00:00.000
1162,515,3,EED9551E-F6C8-418D-B945-942A64A884C8,2012-05-30 00:00:00.000
1164,954,3,A9F80340-4A53-4487-A0BA-083C4FBA6E10,2011-07-01 00:00:00.000
1166,483,3,E84A3989-EE42-4752-A6F0-DED83AFBF901,2013-07-31 00:00:00.000
1168,933,3,4864D3A3-B4B6-4C57-BDE2-2381A35EEA28,2012-07-31 00:00:00.000
1170,1025,3,691F68E5-A080-4199-A039-207C1993BD7D,2011-08-01 00:00:00.000
1170,11381,5,C48C839A-4B7F-4927-9704-589178587F6C,2011-08-01 00:00:00.000
1172,583,3,5D4845C6-5905-4712-908B-5084FCC3B04F,2013-01-28 00:00:00.000
1174,857,3,D9B79631-E1F5-4584-BAC5-A4C71EA74448,2011-07-01 00:00:00.000
1176,777,3,64CD9E43-6078-4A54-970D-C7B42EA08C0C,2011-08-31 00:00:00.000
1178,726,3,1DA930D6-8C88-4390-A1C4-99018C329D02,2013-07-31 00:00:00.000
1180,479,3,36E557E7-CF11-46EE-BAAF-BCF1AA3BDC4E,2011-07-01 00:00:00.000
1182,930,3,27A61377-66A3-4CED-BFBC-D2F028018849,2011-07-01 00:00:00.000
1184,1021,3,5A372EB5-2A48-43D3-ADE1-A67DEDEA0E20,2011-05-31 00:00:00.000
1186,855,3,176EF850-4BF4-45CC-B534-0CCA49223CAE,2011-05-31 00:00:00.000
1188,775,3,1779F0AA-E430-4DE5-AD94-59DE109DF1EF,2012-07-31 00:00:00.000
1190,725,3,F6F3782A-9F2C-4762-BDF8-8E9CF6D024B5,2013-06-30 00:00:00.000
1192,476,3,FE8846FB-9827-4DCD-BEE5-113A861CB13B,2011-07-01 00:00:00.000
1194,928,3,A30BF3C2-721E-4F14-B6EC-BABAE2E190D0,2011-08-01 00:00:00.000
1196,1018,3,2AD834EC-582D-4666-85C2-E2D6D168A223,2013-05-30 00:00:00.000
1198,741,3,90117EE4-19E5-474A-84D2-E0B29C70262C,2013-05-30 00:00:00.000
1200,524,3,882C6728-41E4-4BA5-9B26-F1341A0BFB11,2012-06-30 00:00:00.000
1202,960,3,6BF2100F-FE17-4738-8984-A54F1133C75A,2012-06-30 00:00:00.000
1204,28,5,32AC1E35-A59F-4776-BA25-E64429512B5D,2011-08-01 00:00:00.000
1204,1066,3,B9019606-2EBC-43C6-8F58-905EAF700FC2,2011-08-01 00:00:00.000
1206,876,3,C917A47C-301F-49C1-9F02-BC11A1C94F1C,2011-05-31 00:00:00.000
1208,656,3,195273C0-789C-4A23-949E-ED0EA8ED3FE3,2013-06-30 00:00:00.000
1210,696,3,0CC50B71-15A5-4911-A8A0-517A17F942CE,2013-06-30 00:00:00.000
1212,508,3,5246C0B3-83D6-435C-AABA-1787D1633F84,2012-10-30 00:00:00.000
1214,1053,3,2C3DAFEB-06C9-4159-914E-4E16E413F843,2011-07-01 00:00:00.000
1216,602,3,9E61ECC8-7365-45A0-A1EA-3A0464EE97BD,2012-07-31 00:00:00.000
1218,874,3,23821FDC-FD22-480B-BDCE-3C65C33387BD,2012-07-31 00:00:00.000
1220,655,3,952287EC-6669-4220-9117-A95FDF46D8B1,2012-06-30 00:00:00.000
1222,695,3,95797ACA-210B-4F1E-98B9-E1E293536977,2013-07-31 00:00:00.000
1224,505,3,0420D0D7-9E3E-4C30-B67C-C7E9DD0273A6,2011-07-01 00:00:00.000
1226,1050,3,2000FE1E-494E-46BA-9A00-B53DC6F919C4,2011-08-01 00:00:00.000
1228,600,3,1F3CD6C4-AF8E-4A58-9E49-8282B544CF3D,2011-07-01 00:00:00.000
1230,872,3,1F91C474-7799-4E5A-AD5C-7D094041867C,2013-06-30 00:00:00.000
1232,654,3,30BD6EB8-34BE-4C9B-ADE6-EA2D67F3D699,2013-06-30 00:00:00.000
1234,694,3,58E39534-A365-434C-A791-C50F6DC67DD2,2012-05-30 00:00:00.000
1236,502,3,696D6949-58F5-4DE1-9989-D41CE31B9D8F,2012-06-30 00:00:00.000
1238,538,3,B7CDC62A-5672-4327-9B71-2BA730134D98,2013-06-30 00:00:00.000
1240,971,3,F9C6E150-61A9-476A-B824-4E23E3A6E144,2011-05-31 00:00:00.000
1242,1080,3,DA56E398-0DD4-4158-B70F-8E4A117DD231,2012-06-30 00:00:00.000
1244,1079,3,822ED3F8-69BD-46EE-A9CD-29C11F80CDB8,2011-08-01 00:00:00.000
1246,891,3,EC1A1489-7026-4D97-9B83-5763A5927CD9,2011-10-31 00:00:00.000
1248,813,3,A66EAFEF-F920-4801-8730-50AD672A21CA,2013-07-31 00:00:00.000
1250,744,3,CDD7899D-59D8-4A79-8A8A-4BCEBC1E0C46,2013-07-31 00:00:00.000
1252,460,3,375117B5-406C-48CE-BE16-B702BBE4BB0D,2013-06-30 00:00:00.000
1254,1005,3,4A1C9DAF-8F54-45EC-BB7F-D2A61C9362F6,2012-06-30 00:00:00.000
1256,570,3,2CCD3B05-5E70-4FB5-81C2-28D557F16D90,2012-05-30 00:00:00.000
1258,842,3,2B812294-50AC-4525-92F2-6D29760A0A63,2011-08-01 00:00:00.000
1260,639,3,65998649-05E8-49A5-97D5-53F0445A628F,2013-07-31 00:00:00.000
1262,679,3,132CAB60-231E-41C9-B734-6D0E538A49CB,2013-06-30 00:00:00.000
1264,457,3,D060192E-6182-4FFA-91E7-C11BF853394C,2012-05-30 00:00:00.000
1266,1002,3,C454F63D-EF99-44AD-BE3E-12FC3272B0BA,2012-06-30 00:00:00.000
1268,568,3,5C7EE59F-3A06-438E-AC40-516921AC97D4,2011-08-01 00:00:00.000
1270,840,3,85F9BE4D-F847-4249-B676-4A998D885266,2011-07-01 00:00:00.000
1272,638,3,ACDA2178-9538-46D6-B023-01EB79BF7872,2013-06-30 00:00:00.000
1274,678,3,9501EF29-7275-4F3E-8613-E74309B89921,2012-07-31 00:00:00.000
1276,454,3,E7F64144-8FAC-4392-84D9-22FAF9A73DE1,2013-06-30 00:00:00.000
1278,999,3,46E7F8B7-BF76-4C86-A629-01E39BAFA4D7,2012-07-31 00:00:00.000
1280,566,3,49CE33D2-F079-4EAB-B2AD-4FCA0469C098,2011-10-01 00:00:00.000
1282,838,3,0238DDCB-752B-45B0-9B07-6A784789FF21,2013-07-31 00:00:00.000
1284,637,3,16E0667F-AA85-4155-AB36-1703FC9E07F0,2013-07-31 00:00:00.000
1286,677,3,EE89B4EC-6292-4D27-BD6E-531DDF0B39B2,2013-07-31 00:00:00.000
1288,451,3,BF9679DA-39E6-4E84-8476-4DA4A30C330F,2012-10-30 00:00:00.000
1290,996,3,B9C06EA5-F335-427A-A99A-B54A33481BA0,2012-06-30 00:00:00.000
1292,852,3,57E10DF3-D294-4266-85FB-8605830DDA3D,2013-06-30 00:00:00.000
1294,580,3,9C95615B-D86B-4300-941A-572A69EF1C4A,2012-05-30 00:00:00.000
1296,1020,3,CADA439D-E85A-4EF6-94AD-65923961240B,2011-08-01 00:00:00.000
1298,475,3,EC8852E5-975C-4058-BC0A-AC65C1B48FFD,2013-07-31 00:00:00.000
1300,685,3,D90EDEDA-54DF-4CDC-99D9-F2031EEBDAF1,2013-06-30 00:00:00.000
1302,645,3,4B94AA98-7647-44D4-A886-E706875A6844,2013-05-30 00:00:00.000
1304,854,3,A82C76B8-4C10-406C-81A8-66BE5AAE5788,2013-06-30 00:00:00.000
1306,582,3,E56D2AE3-8346-4E47-86AA-76C6B39319BA,2013-07-31 00:00:00.000
1308,1004,3,F66A7BE6-29A8-4309-A143-B1FA1540A225,2011-08-01 00:00:00.000
1310,919,3,7031C1BB-AB14-4E9C-938D-B370B2E7F1D0,2011-07-01 00:00:00.000
1312,462,3,31527987-C089-4CB9-999B-F0ADFC5AFFC6,2011-07-01 00:00:00.000
1314,410,3,92E386DC-4324-4D09-B2CC-C7A760A5F0E9,2013-07-31 00:00:00.000
1316,766,3,A14D9419-901B-459D-865A-ADFCB2355495,2012-06-30 00:00:00.000
1318,572,3,7EABCE07-686E-4011-9521-AABE83733395,2013-07-31 00:00:00.000
1320,1008,3,E91D6996-49DA-4DAE-BCFA-4B02B37CFF56,2012-06-30 00:00:00.000
1322,463,3,A94B6C2E-A3AD-44B4-9085-DCBA6A9DA311,2011-08-01 00:00:00.000
1324,681,3,A2CE823B-84D9-484E-B451-092B5C99FBD0,2012-07-31 00:00:00.000
1326,641,3,8AA47F7E-C090-4726-94AC-7CD310AE8433,2012-06-30 00:00:00.000
1328,846,3,58B5243A-A590-4BF7-BB3D-322D50079B7E,2012-06-30 00:00:00.000
1330,25,5,85666565-49E8-427A-8A2A-C7960C7E665A,2012-07-31 00:00:00.000
1330,574,3,337AEBB8-BAB7-4C4D-A1E9-F88D8B637294,2012-07-31 00:00:00.000
1332,756,3,1527EAC1-49FF-4F1C-A2BE-69D42C6CC09A,2011-07-01 00:00:00.000
1334,561,3,00390F39-AD50-4852-94C9-8CC153FCB635,2012-07-31 00:00:00.000
1336,992,3,228E647E-24F6-427B-B40D-A1B7A0D88DB5,2012-07-31 00:00:00.000
1338,911,3,2BD61A18-7AA5-44FB-89C9-AC43468B4853,2011-05-31 00:00:00.000
1340,450,3,8403E33B-A0AB-4D9C-A223-DCF3F74E2B8F,2012-07-31 00:00:00.000
1342,406,3,8AE7F35D-0BE3-4AAD-AFFF-8CB22EFF3EFA,2013-07-31 00:00:00.000
1344,758,3,40945558-E5DB-4D60-8D32-3C57A4078B8C,2011-07-01 00:00:00.000
1346,563,3,56BBBD3F-4809-4BEA-883C-24D712763E34,2012-07-31 00:00:00.000
1348,995,3,4191EA31-E309-4359-A458-ACE21F220B8F,2012-05-30 00:00:00.000
1350,913,3,36844C81-67DB-475A-A920-A913E644AAB4,2011-07-01 00:00:00.000
1352,453,3,19C598D1-750E-4350-AE29-97A55AB7BF04,2013-07-31 00:00:00.000
1354,407,3,11DF0697-CCEF-42B9-934C-13775B2D5A2E,2013-07-31 00:00:00.000
1356,760,3,3E5498B3-E2F0-417C-B227-5A907F8F8571,2011-08-01 00:00:00.000
1358,565,3,3DA21168-1DA5-4FF2-8716-55EFC98633B6,2011-08-01 00:00:00.000
1360,998,3,01068C5B-17BF-42B9-A871-D34A3E0F0853,2013-07-31 00:00:00.000
1362,915,3,1E80FE88-F4B9-4ECE-96BA-34F52D07D349,2011-07-01 00:00:00.000
1364,548,3,754E5EA8-F1C4-41E6-831C-CF56DF1375A7,2011-08-01 00:00:00.000
1366,439,3,B0D42876-4870-4FE5-8D0B-04B68E15B96B,2013-05-30 00:00:00.000
1368,549,3,752E7532-C545-4F14-A0FE-941409090492,2012-07-31 00:00:00.000
1370,440,3,A83A14F6-43B2-4681-A6E3-880ED7C49978,2013-07-31 00:00:00.000
1372,825,3,21B6C40A-DAEF-43E2-8467-3DC824A1A577,2011-08-31 00:00:00.000
1374,629,3,A656CB14-F54F-4DC9-954D-0A91A3226A06,2011-05-31 00:00:00.000
1376,1098,3,EC307993-124C-476F-94E6-E358512890C5,2012-07-31 00:00:00.000
1378,983,3,7A8D6B17-490F-4AFD-9295-92E779256F40,2012-07-31 00:00:00.000
1380,711,3,D3253F38-E4B3-430B-9FB6-4F4363979A09,2013-06-30 00:00:00.000
1382,671,3,B392D956-6455-40C6-9B4F-36173CDF49D2,2013-12-31 00:00:00.000
1384,712,3,E0F7351D-3438-4B21-B697-4D6FC09FE232,2013-06-30 00:00:00.000
1386,672,3,9AF6B4D5-AA4C-4E8F-A709-F4567C850966,2012-07-31 00:00:00.000
1388,904,3,B798D879-BF0F-46E1-B7FC-1C1A8DF518D5,2012-05-30 00:00:00.000
1390,632,3,64941439-81C8-44F5-9762-F27D4CE4AEFF,2011-05-31 00:00:00.000
