BusinessEntityID,rowguid,ModifiedDate
623,83385227-8CF5-446E-9A24-A970EBA30911,2017-12-13 13:21:12.663
624,F99E23F0-6497-4CE7-9A83-73DA2271271A,2017-12-13 13:21:12.693
625,E51FD45C-0E42-45BB-99ED-97E2A06943FC,2017-12-13 13:21:12.740
626,249F01FF-C67C-4C55-A583-86E1684A560E,2017-12-13 13:21:12.757
627,0FD7C4FF-8A6D-475F-A65F-FA4A8CF3D8A6,2017-12-13 13:21:12.790
628,70ECA176-BD8E-4765-A749-7A7469A2D499,2017-12-13 13:21:12.820
629,82850467-C43C-40E6-9E8E-E1DDC6A405F5,2017-12-13 13:21:12.850
630,51FF43D6-6722-4C7F-A3D1-7EBE2D1E9FD4,2017-12-13 13:21:12.883
631,3298AB26-DEFE-496F-9B58-23634643B9B6,2017-12-13 13:21:12.930
632,18F2B0F3-70AF-4559-929E-155138C89D0D,2017-12-13 13:21:12.943
633,318B4518-7433-4FB8-B0CE-F7207C0F26F1,2017-12-13 13:21:12.990
634,50EFD098-A980-4CA0-9929-F46972C09123,2017-12-13 13:21:13.007
635,2FC2FA11-0630-4C3D-8BA1-FAA035C696B9,2017-12-13 13:21:13.040
636,1A185C4B-8391-4F4C-8B86-6FF5FE5C7642,2017-12-13 13:21:13.070
637,CF4D02DC-F7F4-4180-B327-D2492D35C0FD,2017-12-13 13:21:13.100
638,08BBC579-C84F-445A-A0A4-22944CFFB551,2017-12-13 13:21:13.133
639,D2C9A348-BEC2-4A94-86F9-27941D979201,2017-12-13 13:21:13.163
640,D2172DE4-6C2D-405A-9CA3-F1E50C30CD64,2017-12-13 13:21:13.193
641,23CD476A-710E-4573-BD51-884BBDCE0BF3,2017-12-13 13:21:13.227
642,B34A2470-86EF-4C8F-BA0F-0AD02B6CF4B5,2017-12-13 13:21:13.240
643,233AF53C-5DB7-46DF-BE28-3166A07DAAF5,2017-12-13 13:21:13.290
644,EC8477AC-05C8-49C8-9974-D33350E2BC7A,2017-12-13 13:21:13.303
645,11D911F3-8DBD-4C47-B2CA-015B518A6632,2017-12-13 13:21:13.350
646,01039EDD-6370-4228-9204-0E8FA1D8FFBD,2017-12-13 13:21:13.367
647,A5962407-7DD2-454A-AEE6-6631A1FB55AA,2017-12-13 13:21:13.413
648,323C69EA-2512-4492-93CA-7CDF3368BA45,2017-12-13 13:21:13.430
649,95F2B91B-31E8-4AE4-9776-10D7437525CC,2017-12-13 13:21:13.490
650,6C82A1FD-9614-4254-8220-165E58935A78,2017-12-13 13:21:13.507
651,DA3E1C26-CD16-4DD0-A408-351DA3DCE86B,2017-12-13 13:21:13.553
652,47E41681-4ED6-4CC3-9386-8C1DF8F67889,2017-12-13 13:21:13.570
653,86DDDA1E-F774-43D3-B83B-9E45D0DE7A2C,2017-12-13 13:21:13.633
654,A2D7DDE1-679F-4A02-8A72-1D12CE435448,2017-12-13 13:21:13.647
655,B61FF194-494B-4C86-842D-743BF1C54832,2017-12-13 13:21:13.680
656,504DBE72-741A-44BF-B5F2-26418503DD01,2017-12-13 13:21:13.710
657,800C3ADE-3E5D-4E6C-A8D3-B4BC424BF980,2017-12-13 13:21:13.740
658,DF82DDD5-25DF-4126-B9C6-FBA7B33B4008,2017-12-13 13:21:13.773
659,955A0EDA-A578-4F4B-B586-91F3015CCA2E,2017-12-13 13:21:13.803
660,14AA510C-EB7C-4A77-854D-5C282BE421C7,2017-12-13 13:21:13.820
661,D7030CF1-12EB-40FA-AE06-D8F1DCD02086,2017-12-13 13:21:13.867
662,58B5FF12-2B7F-400B-972E-9CB1ADDBDDCF,2017-12-13 13:21:13.883
663,27054F84-172E-4D76-BB4E-3D15650DFF50,2017-12-13 13:21:13.930
664,54CE67DA-5EB8-4F4F-A791-41111FEA0D4F,2017-12-13 13:21:13.943
665,BDFD40C6-0424-4C54-BF70-B3479EC8BF2F,2017-12-13 13:21:13.990
666,2814B6BE-32EF-4CD0-8D71-4D657604FECF,2017-12-13 13:21:14.007
667,8E0815D9-AC29-4D15-B7ED-50C9EDAFF5CC,2017-12-13 13:21:14.053
668,09B6B616-1384-4048-B359-63631FAA99E7,2017-12-13 13:21:14.070
669,5691C10C-69BE-4D5D-B58B-0E0F789F2A35,2017-12-13 13:21:14.117
670,B678FA93-EBF6-449F-8BC2-8F1AD81C8797,2017-12-13 13:21:14.133
671,14770CB8-4A56-414F-B389-2EFFAC3B6336,2017-12-13 13:21:14.180
672,FC8A32D5-99C8-4829-A5E7-FE14AC405778,2017-12-13 13:21:14.193
673,81D6C3EE-8E56-4EDB-8B19-35A8947F68C6,2017-12-13 13:21:14.240
674,BB48DDA4-11FD-4634-95DA-2FA581F7DF4C,2017-12-13 13:21:14.257
675,DC03CE92-ABB8-4279-BDC2-35F3D99132EF,2017-12-13 13:21:14.303
676,A388B6D8-6EAE-400A-921A-AAFCBE323B89,2017-12-13 13:21:14.320
677,A8AF405B-2D7E-4FD8-919E-7D3AFF1AA657,2017-12-13 13:21:14.367
678,7DA68931-9EF6-4E03-A115-26216F44B87A,2017-12-13 13:21:14.383
679,E25DBCF4-EB30-419B-A24B-D85F885F2367,2017-12-13 13:21:14.413
680,48C9C262-E84C-4CFD-8C4C-9D8836FC1652,2017-12-13 13:21:14.430
681,FE3D2482-71A9-40C6-A64A-1FB2ACEB6285,2017-12-13 13:21:14.477
682,F79E6F7E-8F0F-415A-8EC7-01CBB1479B62,2017-12-13 13:21:14.490
683,88582387-9A98-4606-A784-C8B7A41357C8,2017-12-13 13:21:14.540
684,CEA6036F-6411-4BE3-BB7B-06C36415C5BF,2017-12-13 13:21:14.553
685,4CB66410-5652-49D9-9514-DE45F35FD91D,2017-12-13 13:21:14.600
686,26B5A0FA-67E7-4609-8092-948936B74F06,2017-12-13 13:21:14.617
687,E88F3E04-1DB8-451A-BE8E-666DCBB70A6A,2017-12-13 13:21:14.663
688,BAF3FF2E-EF9C-44E5-B549-37C3CB71137C,2017-12-13 13:21:14.680
689,330B48F9-E0A7-4ED1-AD5C-D2091C291C4C,2017-12-13 13:21:14.727
690,BCD9EC8D-7D0F-4499-A5D2-B88AA83832A6,2017-12-13 13:21:14.740
691,44B01E65-4E49-4A76-980E-B8968C7EC0B0,2017-12-13 13:21:14.790
692,867612E1-3AE9-49D3-82BA-5457D0FE2727,2017-12-13 13:21:14.803
693,4FAF1D92-09F5-4840-8884-3027B4D2C166,2017-12-13 13:21:14.850
694,9C29A0A9-406C-467F-A1C6-5110BE3A4C06,2017-12-13 13:21:14.867
695,E07BE2B5-F63A-4AE7-9B50-0AC643B9AD28,2017-12-13 13:21:14.913
696,1A7940B7-A22D-49DE-A8A9-28623252F616,2017-12-13 13:21:14.930
697,4BB7B0E7-B988-45F8-981E-5BDFA1C5AF14,2017-12-13 13:21:14.977
698,E452BC6A-8D88-40C2-84E0-B06F1F566403,2017-12-13 13:21:14.990
699,6D622B7B-F4EF-4D41-97A7-B5A12A3DB445,2017-12-13 13:21:15.040
700,62DCC441-2D93-4D39-AE6A-DCBEB29C9A32,2017-12-13 13:21:15.053
701,357604BB-187C-44D2-9B3D-0DC2F64FAD74,2017-12-13 13:21:15.100
702,0737C620-D38E-470F-ACE7-70763344FFFB,2017-12-13 13:21:15.117
703,45670BC8-1D08-4D9C-B3AE-2C101E50FE94,2017-12-13 13:21:15.147
704,4BC6F9E4-B5BC-4738-B2A9-0D551F01A7CE,2017-12-13 13:21:15.180
705,E52591AF-0C07-4C06-8CAD-1E483439121F,2017-12-13 13:21:15.210
706,0423423F-E016-4429-846C-CB5BCDDB357D,2017-12-13 13:21:15.240
707,735BC1F3-080B-4DDF-885F-DB68CA5ADA47,2017-12-13 13:21:15.273
708,547B42EA-A4D5-46D1-A1B7-5D2A33425E24,2017-12-13 13:21:15.303
709,14976CC0-EE7C-41EE-ADD6-629CAC0B9A64,2017-12-13 13:21:15.337
710,930F8245-1752-4DFF-96DD-F87CC9078092,2017-12-13 13:21:15.350
711,53DD7EDA-F844-4C55-B5F6-83370F3BB0AA,2017-12-13 13:21:15.397
712,3BE99E31-A3A8-4A2C-8F96-40AB9532E626,2017-12-13 13:21:15.413
713,9655A0AD-8A60-4961-96E9-2A8227FBA5FC,2017-12-13 13:21:15.460
714,911C89B3-75BF-4B39-B3A7-7319C936680D,2017-12-13 13:21:15.477
715,CBDF73FC-3EA1-4333-8687-F600CD0223CD,2017-12-13 13:21:15.523
716,B10FA7F5-8B49-4340-8A6D-1B5A06482F7E,2017-12-13 13:21:15.540
717,823AFA5E-8DFA-41F0-899B-9B0E165B5FFB,2017-12-13 13:21:15.587
718,B9454A81-4885-4624-939E-3D59425A7D59,2017-12-13 13:21:15.600
719,3C84311C-C57D-46E9-BE7A-4A439BE1C6B4,2017-12-13 13:21:15.633
720,1F8E9198-3C27-4203-91CE-E5AC5F8910F1,2017-12-13 13:21:15.663
721,0B2630AF-049E-46BE-A028-DEF082F02AF4,2017-12-13 13:21:15.693
722,3CF0079E-1E5D-45F8-ADAF-D85CD141B216,2017-12-13 13:21:15.727
723,E700A6C8-B2AD-461A-80B7-F0508944F412,2017-12-13 13:21:15.757
724,A1CED336-4C16-4890-8D23-7BCA03249AF0,2017-12-13 13:21:15.790
725,35B1926B-6D21-4C3A-AE02-C54C8DD4B67A,2017-12-13 13:21:15.837
726,AF5AC70F-B907-4DE2-A1E4-D55C3EA5ECB7,2017-12-13 13:21:15.850
727,184FF524-2703-4661-9612-D03D92B451FD,2017-12-13 13:21:15.897
728,C7B4BED7-F225-4006-A2D6-8EFA27606B44,2017-12-13 13:21:15.913
729,3B0F82FD-DB97-451E-9AF2-CA571EDD1432,2017-12-13 13:21:15.960
730,B8F6756E-F7A4-4E71-AC60-9CB41CB752CE,2017-12-13 13:21:15.977
731,7C2693CA-6CCE-4ACE-AA66-2E0CFD243884,2017-12-13 13:21:16.023
732,AECE5161-5691-4A28-A4C1-BD3C56EA65F0,2017-12-13 13:21:16.040
733,1187B4E3-49A4-4BBA-9BD6-6E26F0589C80,2017-12-13 13:21:16.087
734,24EF6787-9FBD-487D-B886-EDD49A890C62,2017-12-13 13:21:16.100
735,CB1136B2-0F01-4DBB-9C56-0F140CD74CF0,2017-12-13 13:21:16.147
736,07147E90-E33C-40AF-8376-A7A84CE7EE2B,2017-12-13 13:21:16.163
737,279A207A-DB19-4A5B-9A0C-39134D35EE10,2017-12-13 13:21:16.227
738,37F0FE8C-4E29-4F2B-A06F-14943D9AE34E,2017-12-13 13:21:16.260
739,9EAF6437-978D-4C3E-A1DA-B8CB0113DC63,2017-12-13 13:21:16.303
740,D93D7277-8BB8-48C8-997B-8F4C401DB734,2017-12-13 13:21:16.320
741,4BB8C659-B0AC-419D-A86B-80A7F90C3387,2017-12-13 13:21:16.367
742,98481C12-C33A-4E0A-946B-1482CB9E97C0,2017-12-13 13:21:16.383
743,AA28DF6D-6B46-4084-AE05-41B9F99BB9C0,2017-12-13 13:21:16.430
744,C484EDAD-9C3C-4CB2-A782-A4652FD5328E,2017-12-13 13:21:16.447
745,67BD33BF-6481-4FF8-8E52-AE16FD8BEA4A,2017-12-13 13:21:16.477
746,AFCBC2CA-0B06-4CE3-BA77-9BCFEBDD33E4,2017-12-13 13:21:16.510
747,EF198B7B-AE82-444F-AD90-367070F7D78C,2017-12-13 13:21:16.540
748,54F010F1-B794-4F18-9690-2DBEBDF942E8,2017-12-13 13:21:16.553
749,864F5436-B1B8-48DF-98E8-A8AF7821F633,2017-12-13 13:21:16.600
750,B7CCC6C6-CCF7-436C-9D21-7DF4978FE5D8,2017-12-13 13:21:16.617
751,3120DDFB-2819-416B-A701-8A8F126775F0,2017-12-13 13:21:16.663
752,D19D9B71-EE31-4E62-BA55-D0B638ACA0CC,2017-12-13 13:21:16.680
753,72905A5A-FC11-46E4-B08B-2648E7D553CC,2017-12-13 13:21:16.710
754,3BB8130D-B129-491E-B028-C68C92DAC1DF,2017-12-13 13:21:16.743
755,9A3A8227-0CD1-4DB2-9152-73D73439E31D,2017-12-13 13:21:16.773
756,8CDACACA-15E9-45DF-B0E6-3254AB97277B,2017-12-13 13:21:16.790
757,AD1B8C2B-A43D-44AA-A8B3-3930CE9FF107,2017-12-13 13:21:16.837
758,9E3D2132-FD64-4893-A77D-46B809F8772B,2017-12-13 13:21:16.850
759,D2F8946E-6FFD-4E24-86AF-9C059A657250,2017-12-13 13:21:16.900
760,0F0A5A86-48EE-42FA-B528-EB10E7335C9A,2017-12-13 13:21:16.913
761,70CBC268-04B4-48BE-846A-C43CDFE57A36,2017-12-13 13:21:16.960
762,A74FCAAA-D7B6-42E9-831D-3A63DBF2D2C4,2017-12-13 13:21:16.977
763,B21E7630-DE8B-4115-8821-7B5BFB48C9C2,2017-12-13 13:21:17.023
764,25850705-34ED-481E-879C-796D8F174194,2017-12-13 13:21:17.040
765,0DCE47AF-3C85-4BF9-AB7A-A218C02BB7D2,2017-12-13 13:21:17.087
766,1026306B-AFFA-46DF-BDE7-433CBBB4DA5F,2017-12-13 13:21:17.100
767,C196FDF0-3B76-444B-8B94-7E71FB5D8800,2017-12-13 13:21:17.150
768,286FB753-8698-4E4C-8450-9D3F4D9E0254,2017-12-13 13:21:17.163
769,7780EFFE-ECCD-41E1-8CBF-135871F0FCEB,2017-12-13 13:21:17.210
770,796BB559-0326-40F1-9144-2403604F0F87,2017-12-13 13:21:17.227
771,E6F709F8-E34D-4684-9593-A580BDC1B7D6,2017-12-13 13:21:17.273
772,ED7A706A-EC6B-4F8D-B38E-1B175116FF63,2017-12-13 13:21:17.290
773,373561CD-E64E-406E-8D79-E8475D83FFB8,2017-12-13 13:21:17.337
774,E5AE8D08-7CBB-445D-94C8-E5E6AD1E2369,2017-12-13 13:21:17.350
775,51B02DAF-7961-44BD-8E39-7B373E8A228A,2017-12-13 13:21:17.400
776,F380BFEA-8AF5-4F3F-A3EE-207261A90C45,2017-12-13 13:21:17.413
777,A4319B9B-D60B-4884-9E89-98BD26AF7F19,2017-12-13 13:21:17.460
778,D4E71694-099C-4343-9A25-0AC4AC9DAB95,2017-12-13 13:21:17.477
779,B6AC369F-68B8-4FC4-A454-74B9B5A91AB4,2017-12-13 13:21:17.523
780,2C573F5F-8B1D-44D5-B10E-5219A8879472,2017-12-13 13:21:17.540
781,4E7D7C02-C9FB-4B94-A2DB-9DFD3B97389B,2017-12-13 13:21:17.587
782,06B9C563-58EA-423D-886D-56B381CCF5DA,2017-12-13 13:21:17.600
783,CF8CDF85-27D1-4D27-903D-B1712EE89F5D,2017-12-13 13:21:17.650
784,70D8F372-8248-4239-B4D2-888EB4C7FB33,2017-12-13 13:21:17.680
785,6732B67A-44F0-4FA3-9817-829472146252,2017-12-13 13:21:17.727
786,429044F6-7ED8-4C18-A6A7-573D64D249EC,2017-12-13 13:21:17.743
787,C3ABB356-105E-4765-B714-9F52902D42B0,2017-12-13 13:21:17.790
788,5D92CE2F-738A-417A-A7DA-5833588F3718,2017-12-13 13:21:17.803
789,96BBC27D-F36E-49F3-B377-0A0D03666578,2017-12-13 13:21:17.850
790,013D380A-97B9-473F-95FE-9CEA31F31F9F,2017-12-13 13:21:17.867
791,B80D12F8-FBEB-4740-BD19-A1D14D6E7FBA,2017-12-13 13:21:17.913
792,81BB8C2B-1D49-49D3-A256-F1831C18EE58,2017-12-13 13:21:17.930
793,BA06DB25-2346-47F6-A734-C96A1FF1DDDC,2017-12-13 13:21:17.977
794,486A378B-4D75-40E1-B623-1E15B00C5CFE,2017-12-13 13:21:17.993
795,EA2C01BB-3AB7-455E-BAAD-7B965B758BC0,2017-12-13 13:21:18.023
796,BB094AA0-1F8B-45E5-8488-675D5AB5D8B8,2017-12-13 13:21:18.053
797,B556BEBC-B84C-4E8D-BE7B-3A4BC4943F5D,2017-12-13 13:21:18.117
798,376F8466-8EB8-4624-B5FF-D572BEABD356,2017-12-13 13:21:18.133
799,94148061-35E9-468B-9C54-68CFF4FE02A8,2017-12-13 13:21:18.163
800,3734C8CD-4401-42C4-99BB-8E28D85AA2C7,2017-12-13 13:21:18.197
801,B6D219AF-EA88-42EC-8494-0C4F7C125B5E,2017-12-13 13:21:18.240
802,A7799B07-47CD-45BB-9154-3CD144317401,2017-12-13 13:21:18.257
803,631AB46B-0E46-43C0-A902-61A35AAEABC9,2017-12-13 13:21:18.290
804,F2FBD8BD-6983-415C-8D04-E561B6B765A3,2017-12-13 13:21:18.320
805,5DE1289B-E52E-4DC2-869A-D850AF274E0A,2017-12-13 13:21:18.350
806,B18B8127-E119-4055-A34E-77B1629BD09B,2017-12-13 13:21:18.367
807,53FD9C68-B60A-45F9-AF6E-41719D893B19,2017-12-13 13:21:18.413
808,4847893B-164E-4378-945B-FF86E0589A57,2017-12-13 13:21:18.430
809,54B17ECD-2B55-47BE-83CD-6DB58AA68085,2017-12-13 13:21:18.477
810,D956E35E-470B-4BF4-B970-03D0C90E3A2C,2017-12-13 13:21:18.490
811,17F632C1-B2EA-4C90-AD5F-42C6772D9564,2017-12-13 13:21:18.540
812,56B793CD-BD4D-459F-A7B1-F7081A8F1F8C,2017-12-13 13:21:18.553
813,7F61FD76-E7C3-47A9-9BF9-6EE14ECE6832,2017-12-13 13:21:18.600
814,506F1993-7111-4979-A0F7-1F5F99B38C65,2017-12-13 13:21:18.617
815,2A6206C4-08EE-4522-B8FB-3161E9A74E13,2017-12-13 13:21:18.663
816,412179C6-0167-429D-8D8E-09FD53EB2EBE,2017-12-13 13:21:18.680
817,A17D025F-80B4-41DB-89B5-6584EC8026FF,2017-12-13 13:21:18.727
818,D52FD760-BEC2-44DA-AD1D-BE30ACB7AF96,2017-12-13 13:21:18.740
819,0AF7044B-0C7A-4D3E-ABA4-A100C46B16FC,2017-12-13 13:21:18.790
820,2A564EE3-20E1-4C65-BF86-2782303F5247,2017-12-13 13:21:18.803
821,CB0F6A5E-5227-4153-84CC-2BA96DBECB85,2017-12-13 13:21:18.850
822,E086E938-6199-41DA-9B6A-D8FA4440DE8C,2017-12-13 13:21:18.867
823,FFA4F05B-00F8-47A5-A52E-D872C41160E5,2017-12-13 13:21:18.897
824,0DA81F9F-D0E2-4D99-8220-E32A00545E1C,2017-12-13 13:21:18.930
825,34628273-36C7-4CB6-8E2D-3EAC11FC40E0,2017-12-13 13:21:18.960
826,AA63ED87-89A3-479F-A619-2B5D0E96302E,2017-12-13 13:21:18.990
827,DF3E1286-4536-4B32-940F-AFFD43EB9598,2017-12-13 13:21:19.023
828,74FD3E81-7D7B-4B1F-96C1-309A0F0D5FAB,2017-12-13 13:21:19.053
829,92E8EA1C-262E-4ACB-8C64-71C86674115D,2017-12-13 13:21:19.087
830,32F0D889-FB9B-42B4-8E65-66D09E0C3384,2017-12-13 13:21:19.117
831,BC43F6E8-B605-411D-8B7D-EF9B6B56A06B,2017-12-13 13:21:19.147
832,DDB9C207-BE03-4526-B69F-9D5FD391C929,2017-12-13 13:21:19.180
833,99970302-E1C8-4276-A999-F68D84603C63,2017-12-13 13:21:19.210
834,6E1B4892-D541-4969-91D2-81259FF34225,2017-12-13 13:21:19.240
835,77A8D15A-2323-43A2-900B-4957F4E1226E,2017-12-13 13:21:19.290
836,C3204D74-0E2C-4238-AC8F-19E531F3DC0F,2017-12-13 13:21:19.303
837,359DC474-DDC3-4BED-842E-38231825513F,2017-12-13 13:21:19.350
838,6C7A4645-7870-4518-B624-15B28014DB85,2017-12-13 13:21:19.367
839,7B9A2EB9-3F9B-40AF-84FA-9ED10E137F15,2017-12-13 13:21:19.397
840,5CF2413F-F4B5-4CE0-ABF8-D334E31EA2E2,2017-12-13 13:21:19.430
841,97C3029C-28CE-4941-9353-26CBDDDFF02C,2017-12-13 13:21:19.460
842,06E75768-FF7C-4448-8B11-A2F96088352F,2017-12-13 13:21:19.490
843,FBDFCA83-4BCC-4DCB-8FE3-A334C9F8752C,2017-12-13 13:21:19.523
844,8E47C41A-E0E2-4A30-8388-88F8F523573E,2017-12-13 13:21:19.540
845,9ED2C72C-90FE-4F98-A170-826A028B8B4A,2017-12-13 13:21:19.587
846,BD5CDE69-4E34-480E-B856-ED36DF2FB2AC,2017-12-13 13:21:19.600
847,D5C8B755-9509-4F36-9287-ED786E6972F4,2017-12-13 13:21:19.647
848,96968447-F46A-4C4E-AA4C-80387E7E3A61,2017-12-13 13:21:19.663
849,4C8900DC-61E7-49FE-AC22-4478D6423AE4,2017-12-13 13:21:19.710
850,EBDF3776-BE13-4733-8BE2-500EC60B1E27,2017-12-13 13:21:19.727
851,367100EE-F2E8-4359-84A5-ECF64B6AF410,2017-12-13 13:21:19.773
852,CD1CBE15-949C-4F7A-8B54-94279D37F322,2017-12-13 13:21:19.790
853,A8861986-E8B4-40D6-8C50-B31EC6BEA9B5,2017-12-13 13:21:19.837
854,EA16D8DF-0FF6-45D9-A704-6355EC84052E,2017-12-13 13:21:19.850
855,64809362-1695-4528-8A14-3FF53B734C95,2017-12-13 13:21:19.897
856,14D70FA4-263D-4924-93D6-CB852B27B052,2017-12-13 13:21:19.913
857,515C749B-8E80-4B02-9748-8C1DE9064185,2017-12-13 13:21:19.960
858,DC96A778-535C-4700-9EBA-395D79A8494C,2017-12-13 13:21:19.990
859,B0ACE275-69CD-41CA-B055-BB956DDE8A44,2017-12-13 13:21:20.023
860,618D45B0-F578-4B95-A285-25B95A31173E,2017-12-13 13:21:20.053
861,4406B652-F3C2-4235-8E58-8CFDE9276965,2017-12-13 13:21:20.087
862,0321B1F9-AF41-4790-B2B0-6752BD95FC81,2017-12-13 13:21:20.100
863,8565502D-0F29-4D79-BED8-BFC9C567A5B4,2017-12-13 13:21:20.147
864,F1BC123B-CA3F-476D-BBAD-F8E03423CAB6,2017-12-13 13:21:20.163
865,822087F7-D384-45A1-B27B-1621A7FC6CCB,2017-12-13 13:21:20.210
866,9F22E2C8-2515-4D1E-9756-C369FC1A7F22,2017-12-13 13:21:20.227
867,07C26D9E-DB75-4945-A474-E5066BBC6919,2017-12-13 13:21:20.273
868,9F13EFB0-CE82-484E-A69E-B7BF627AC980,2017-12-13 13:21:20.290
869,A4502F72-DD3D-4D02-A32B-0075A701197E,2017-12-13 13:21:20.337
870,498CCA78-EA4C-4EB2-8960-8853796002AE,2017-12-13 13:21:20.350
871,F38A55F4-B83B-4632-800A-A2966174BD78,2017-12-13 13:21:20.397
872,FC2A0A78-C959-49CD-B04B-C7FDF5E56E19,2017-12-13 13:21:20.413
873,11996049-D50B-4237-90CD-682D95438D64,2017-12-13 13:21:20.460
874,4AC3C50D-0337-4A62-8E81-A1EC265EA670,2017-12-13 13:21:20.477
875,034E1CCD-3586-4315-9963-4B6EABBBF249,2017-12-13 13:21:20.523
876,E19E662A-718A-415E-A47A-6B7B3CEEBDCA,2017-12-13 13:21:20.540
877,F7D1F26E-7575-4711-962E-B4D2884BCF94,2017-12-13 13:21:20.587
878,FA3021B2-5CB8-43D8-B185-A148F341B5EB,2017-12-13 13:21:20.600
879,978849DB-F516-49B3-9D21-6FF9CFB72639,2017-12-13 13:21:20.647
880,D8EA4A28-FA4D-411D-8889-CB237745B7D4,2017-12-13 13:21:20.663
881,F1963D21-90FE-4524-B81F-E815C1695123,2017-12-13 13:21:20.693
882,112A459F-5ABA-46E0-AFD7-07EAA39B47AB,2017-12-13 13:21:20.727
883,80707BAD-7734-4811-A381-399B33E4CBD5,2017-12-13 13:21:20.757
884,DA7CD8D5-74C1-4824-8C24-8E3F5E54B888,2017-12-13 13:21:20.790
885,F075CB09-C1BB-4D82-8DBE-393868A85A89,2017-12-13 13:21:20.820
886,12479CFA-11A3-4AC4-A2AF-CF80EA48DCDF,2017-12-13 13:21:20.837
887,229EC1E6-B2E9-4A6B-B5AF-F6E36734AAE3,2017-12-13 13:21:20.883
888,E17A3324-3F81-4F67-AF1F-3704710B9CED,2017-12-13 13:21:20.897
889,B4AED227-E7F5-405F-A84F-3F930F368C58,2017-12-13 13:21:20.943
890,D6B713EF-7098-44BA-B845-5197CE138DBC,2017-12-13 13:21:20.960
891,B3DD882C-26AB-412D-B1A7-4478BF9F03D4,2017-12-13 13:21:21.007
892,B7DBE565-7005-42D2-A398-6BB4E94141F8,2017-12-13 13:21:21.023
893,0B2250A6-A434-4149-92D7-4DE2B7F02545,2017-12-13 13:21:21.053
894,2FFEE622-7A94-458E-96A8-6C0503D63C1A,2017-12-13 13:21:21.087
895,400BC82E-8E9F-4EC7-B110-D1E324422D0D,2017-12-13 13:21:21.117
896,510F8382-BBED-46CE-A73F-EB73BCCFC7CC,2017-12-13 13:21:21.147
897,1797593D-CBBC-4E19-84F4-45423144C3EF,2017-12-13 13:21:21.180
898,FD44D587-2601-4C37-A455-1C54F1F01B81,2017-12-13 13:21:21.210
899,2F1455CD-838E-45A8-BC27-8E241A31D38E,2017-12-13 13:21:21.240
900,285C8EE6-6642-40CB-9408-C5F41B073F51,2017-12-13 13:21:21.273
901,2247980D-8B15-4D0A-B9FB-32A1604D6EC7,2017-12-13 13:21:21.303
902,1E77D255-23F2-4712-9A8E-DE8A35FF12B8,2017-12-13 13:21:21.337
903,67CA5717-D072-45F1-A4F1-51740E94FFDF,2017-12-13 13:21:21.367
904,9254748D-6C1A-4459-9454-69BF8A6D4CCB,2017-12-13 13:21:21.383
905,8DB2566F-1F4C-491D-9969-2AA3487FC51B,2017-12-13 13:21:21.430
906,898D6965-26EC-4787-93AD-649E99A935E8,2017-12-13 13:21:21.443
907,F252FAB9-58E7-4F70-A298-5D1B66B4D094,2017-12-13 13:21:21.507
908,74F09223-A56E-43DA-822A-461BCB717ED9,2017-12-13 13:21:21.523
909,A305718D-D947-46C2-8B14-15F847A63B73,2017-12-13 13:21:21.570
910,9BB305BA-24B5-4210-952D-35935F09F143,2017-12-13 13:21:21.587
911,810BDF30-5560-41A9-B747-ADEE7E3BFE45,2017-12-13 13:21:21.633
912,5F9BA61F-751E-4C17-A38D-61DA3626C632,2017-12-13 13:21:21.647
913,BF344D53-D9E8-427B-A506-57DB364F4783,2017-12-13 13:21:21.693
914,35C530EA-A6CB-4D6B-AE19-027B05456987,2017-12-13 13:21:21.710
915,6D926F69-E21A-4491-9D02-98DEFE0E9C59,2017-12-13 13:21:21.757
916,2F7CEE0B-DC50-4238-98E8-F8ABD123F3C3,2017-12-13 13:21:21.773
917,C741CD4C-1B45-48DA-A9B2-B0D7C4596EC7,2017-12-13 13:21:21.803
918,F16670D6-1E56-4A81-89EB-ED4778754AFC,2017-12-13 13:21:21.837
919,8CDA71F3-91E5-4818-8A0A-BE5CB4644FFF,2017-12-13 13:21:21.867
920,52629A44-76B9-408A-9634-24B7B247DDC6,2017-12-13 13:21:21.883
921,9B09CBCC-4C61-4156-AA7E-67C9220B75A6,2017-12-13 13:21:21.930
922,2E046809-1BF0-4BD1-84F3-8EC5429AA91D,2017-12-13 13:21:21.943
923,5C506973-E0B9-40C7-A11E-7903E468C64B,2017-12-13 13:21:21.990
924,19A8BB9F-E3F4-41EC-8169-6054FE68E2B9,2017-12-13 13:21:22.007
925,4A5C42D7-BB05-4D6F-9E81-C77C3ADEB2F6,2017-12-13 13:21:22.040
926,20DFCD60-527B-4A39-8741-B8BA00AE8E31,2017-12-13 13:21:22.070
927,B473D108-A12D-435B-921F-C44E61F114FC,2017-12-13 13:21:22.117
928,DDE5BE22-DDE4-4175-A5E9-7F470F594A36,2017-12-13 13:21:22.133
929,1B53DA30-5D30-4FD8-A6F2-64AF83B13B92,2017-12-13 13:21:22.163
930,A9A988FA-CF4D-4433-BE12-10FC28C28990,2017-12-13 13:21:22.193
931,E0FE33BF-3B8C-4DF8-A785-BE4CB7A4A6AD,2017-12-13 13:21:22.240
932,4FD46DE8-39EC-4B12-8275-A300E7CC0603,2017-12-13 13:21:22.257
933,CF727DFF-5A16-41BF-BDA1-F76DCD3B0A41,2017-12-13 13:21:22.303
